x,y,z
1994.02124,3080.881592,357.0954895
1984.003662,3080.841797,357.1573181
1973.985962,3080.822754,357.2310791
1963.968262,3080.82373,357.3136902
1953.968262,3080.834961,357.399231
1943.968262,3080.846191,357.4949951
1933.968262,3080.857178,357.6014709
1923.968262,3080.868408,357.7186584
1913.968262,3080.879639,357.8446655
1903.968262,3080.890869,357.9727478
1893.968262,3080.9021,358.1061401
1883.968262,3080.91333,358.2452393
1873.968262,3080.924561,358.3900146
1863.968262,3080.935547,358.537384
1853.968262,3080.946777,358.6872559
1843.968262,3080.958008,358.848114
1833.968262,3080.969238,359.0206909
1823.968262,3080.980469,359.2049561
1813.968262,3080.991699,359.3946533
1803.968262,3081.002686,359.5862427
1793.968262,3081.013916,359.7817078
1783.968262,3081.025146,359.9810181
1773.968262,3081.036377,360.1842041
1763.968384,3081.047607,360.3892517
1753.968384,3081.058838,360.5906372
1743.968384,3081.070068,360.7861938
1733.968384,3081.081055,360.9758606
1723.968384,3081.092285,361.1598206
1713.968384,3081.103516,361.3410339
1703.968384,3081.114746,361.5203857
1693.968384,3081.125977,361.6979065
1683.968384,3081.137207,361.8735657
1673.968384,3081.148193,362.0473938
1663.968506,3081.159424,362.2195129
1653.968506,3081.170654,362.3895874
1643.968506,3081.181885,362.5558167
1633.968506,3081.193115,362.7182007
1623.968506,3081.204346,362.8773499
1613.968506,3081.215332,363.0361328
1603.968506,3081.226563,363.1902466
1593.968506,3081.237793,363.3340149
1583.968506,3081.249023,363.4674988
1573.968506,3081.260254,363.5942993
1563.968506,3081.271484,363.7199402
1553.968506,3081.282715,363.8349304
1543.968506,3081.293701,363.9370728
1533.968506,3081.304932,364.0263062
1523.968506,3081.316162,364.1044922
1513.968506,3081.327393,364.1813354
1503.968506,3081.338623,364.2541504
1493.968506,3081.349854,364.3193054
1483.968506,3081.36084,364.3768311
1473.968506,3081.37207,364.4267273
1463.968506,3081.383301,364.4717102
1453.968506,3081.394531,364.499176
1443.968506,3081.405762,364.4752197
1433.968506,3081.416992,364.3989868
1423.968506,3081.428223,364.2720032
1413.968506,3081.439209,364.1286621
1403.968506,3081.450439,363.977356
1393.968628,3081.46167,363.8170471
1383.968628,3081.4729,363.6477661
1373.968628,3081.484131,363.4694824
1363.968628,3081.495361,363.2982483
1353.968628,3081.506348,363.2254944
1343.968628,3081.517578,363.2690735
1333.968628,3081.528809,363.4289856
1323.968628,3081.540039,363.6663513
1313.968628,3081.55127,363.9056396
1303.968628,3081.5625,364.1515808
1293.968628,3081.573486,364.4220886
1283.968628,3081.584717,364.7102051
1273.968628,3081.595947,364.9988708
1263.968628,3081.607178,365.2705078
1253.968628,3081.618408,365.4719238
1243.968628,3081.629639,365.5992432
1233.96875,3081.640869,365.6540833
1223.96875,3081.651855,365.6856384
1213.96875,3081.663086,365.7167664
1203.96875,3081.674316,365.7218933
1193.96875,3081.685547,365.6867065
1183.96875,3081.696777,365.6111145
1173.96875,3081.708008,365.5136108
1163.96875,3081.718994,365.4160767
1153.96875,3081.730225,365.3201599
1143.96875,3081.741455,365.2267456
1133.96875,3081.752686,365.1358643
1126.134521,3081.761475,365.0662231
1116.134521,3081.772705,364.9761047
1106.134521,3081.783936,364.8601074
1096.134521,3081.795166,364.7094421
1086.134521,3081.806396,364.5240784
1076.134521,3081.817383,364.3197937
1066.134521,3081.828613,364.1148376
1056.134521,3081.839844,363.8968506
1051.178833,3081.845459,363.782196
1041.178833,3081.856689,363.5376587
1031.178833,3081.86792,363.2861938
1021.178772,3081.878906,363.0440674
1011.178772,3081.890137,362.8572083
1001.178772,3081.901367,362.731781
991.178772,3081.912598,362.6678467
981.178772,3081.923828,362.6607056
971.178833,3081.935059,362.6667786
961.178833,3081.946045,362.6905518
951.178833,3081.957275,362.7358398
941.178833,3081.968506,362.8026428
931.178833,3081.979736,362.8909302
923.2988281,3081.988525,362.9674072
913.2988281,3081.999756,363.0297546
903.2988281,3082.010986,363.0333252
893.2988281,3082.022217,362.9781189
883.2988281,3082.033447,362.8641357
873.2988281,3082.044434,362.7075195
863.2988281,3082.055664,362.545166
853.2988281,3082.066895,362.3515015
843.2988281,3082.078125,362.1210938
833.2988892,3082.089355,361.8599243
823.2988892,3082.100586,361.6296692
813.6108398,3082.111328,361.4969177
803.6108398,3082.122559,361.4542236
793.6108398,3082.133545,361.5057068
783.6108398,3082.144775,361.5891418
773.6108398,3082.156006,361.6708984
763.6108398,3082.167236,361.7349243
753.6109009,3082.178467,361.7772217
743.6109009,3082.189697,361.797821
733.6109009,3082.200684,361.7999878
723.6109009,3082.211914,361.7999878
713.6109009,3082.223145,361.7999878
703.6109009,3082.234375,361.7999878
698.30896,3082.240479,361.7999878
688.30896,3082.251709,361.7999878
678.309021,3082.262939,361.7999878
668.309021,3082.27417,361.7999878
658.309021,3082.285156,361.7999878
648.309021,3082.296387,361.7999878
638.309021,3082.307617,361.7999878
628.309021,3082.318848,361.7999878
624.8789673,3082.32251,361.7999878
614.8789673,3082.33374,361.7999878
604.8789673,3082.344971,361.7999878
594.8789673,3082.355957,361.7999878
584.8789673,3082.367188,361.7999878
574.8789673,3082.378418,361.794281
564.8789673,3082.389648,361.776825
554.8789673,3082.400879,361.7476807
544.8790894,3082.412109,361.7068176
534.8790894,3082.42334,361.6593933
524.8790894,3082.434326,361.6119385
514.8790894,3082.445557,361.5645142
504.8791199,3082.456787,361.5170898
494.8791199,3082.468018,361.469635
484.8791199,3082.479248,361.4222107
474.8791199,3082.490479,361.3747559
464.8791199,3082.501465,361.3024902
454.8791199,3082.512695,361.1176147
444.8791199,3082.523926,360.8287964
434.8791199,3082.535156,360.5262146
424.8791199,3082.546387,360.2236938
414.8791199,3082.557617,359.9222717
404.8791199,3082.568848,359.622467
394.8791809,3082.579834,359.3242798
384.8791809,3082.591064,359.0267639
374.8791809,3082.602295,358.726593
364.8791809,3082.613525,358.4187927
354.8791809,3082.624756,358.1032715
344.8791809,3082.635986,357.7799683
334.8791809,3082.646973,357.4496155
324.8791809,3082.658203,357.1178894
314.8791809,3082.669434,356.7857971
304.8791809,3082.680664,356.4533386
294.8792419,3082.691895,356.1205139
284.8792419,3082.703125,355.7875061
274.8792419,3082.714111,355.4555969
264.8792419,3082.725342,355.1258545
254.8792419,3082.736572,354.7983093
244.8792419,3082.747803,354.4729309
234.8792419,3082.759033,354.1538696
224.8792419,3082.770264,353.8944397
214.8792419,3082.781494,353.7107544
204.879303,3082.79248,353.6028442
194.879303,3082.803711,353.5595703
184.879303,3082.814941,353.5242615
174.879303,3082.826172,353.4889221
164.879303,3082.837402,353.5038452
154.879303,3082.848633,353.6405029
144.879303,3082.859619,353.8991394
134.879303,3082.87085,354.2175598
124.879303,3082.88208,354.5696106
114.879303,3082.893311,354.9580078
104.879364,3082.904541,355.3827515
94.87936401,3082.915771,355.84375
84.87936401,3082.927002,356.3205872
74.87936401,3082.937988,356.7908936
64.87936401,3082.949219,357.2468262
54.87936783,3082.960449,357.6883545
44.87936783,3082.97168,358.1159973
34.87936783,3082.98291,358.5394897
24.87936783,3082.994141,358.9486389
14.87936687,3083.005127,359.3367004
4.87942791,3083.016357,359.7036743
-5.12057209,3083.027588,360.050415
-15.12057209,3083.038818,360.3917847
-25.12057114,3083.050049,360.7253418
-35.12057114,3083.061279,361.0323792
-45.12057114,3083.072266,361.3121033
-55.12057114,3083.083496,361.574585
-65.12054443,3083.094727,361.8363342
-75.12054443,3083.105957,362.0782166
-85.12054443,3083.117188,362.2901611
-95.12054443,3083.128418,362.472168
-105.1205444,3083.139648,362.6335144
-115.1205139,3083.150635,362.7937012
-125.1205139,3083.161865,362.9306641
-135.1205139,3083.173096,363.0320435
-145.1205139,3083.184326,363.0978394
-155.1205139,3083.195557,363.1280212
-165.1204834,3083.206787,363.1361084
-175.1204834,3083.217773,363.1438599
-185.1204834,3083.229004,363.1405945
-195.1204834,3083.240234,363.0985413
-205.1204834,3083.251465,363.0190125
-215.1204529,3083.262695,362.9306641
-225.1204529,3083.273926,362.8329773
-235.1204529,3083.285156,362.7229309
-245.1204529,3083.296143,362.6005249
-255.1204529,3083.307373,362.4657288
-265.1204224,3083.318604,362.3248901
-275.1204224,3083.329834,362.1851196
-285.1204224,3083.341064,362.046814
-295.1203918,3083.352295,361.9098816
-305.1203918,3083.363281,361.7740784
-315.1203918,3083.374512,361.6384277
-325.1203918,3083.385742,361.5034485
-335.1203918,3083.396973,361.3692017
-345.1203918,3083.408203,361.2356873
-355.1203918,3083.419434,361.1027527
-365.1203918,3083.43042,360.9691772
-375.1203613,3083.44165,360.8330383
-385.1203613,3083.452881,360.6942444
-395.1203308,3083.464111,360.5528259
-405.1203308,3083.475342,360.4089355
-415.1203308,3083.486572,360.2679749
-425.1203308,3083.497803,360.1342163
-435.1203308,3083.508789,360.0076294
-445.1203308,3083.52002,359.8882446
-455.1203308,3083.53125,359.7754211
-465.1203003,3083.54248,359.6573486
-475.1203003,3083.553711,359.526886
-485.1203003,3083.564941,359.3840637
-495.1203003,3083.575928,359.2288818
-505.1202698,3083.587158,359.0621643
-515.1203003,3083.598389,358.8929443
-525.1203003,3083.609619,358.7237549
-526.3636475,3083.611084,358.7027283
-536.3635864,3083.622314,358.5335083
-546.3635864,3083.633545,358.3643188
-556.3635864,3083.644775,358.1949463
-566.3635864,3083.655762,358.0213318
-576.3635864,3083.666992,357.8417969
-576.3744507,3083.666992,357.8415833
-586.3744507,3083.678223,357.6560974
-596.3744507,3083.689453,357.4646912
-606.3744507,3083.700439,357.2723083
-616.3744507,3083.71167,357.0829468
-626.3744507,3083.7229,356.8967285
-636.3744507,3083.734131,356.7135925
